layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-21 16:21:11 training ...
2019-06-21 16:21:11 epoch 0, processed 0 samples, lr 0.000100
4: nGT 4, recall 0, proposals 676, loss: x 10.824543, y 11.595130, conf 9.737117, total 32.156792
88640: nGT 4, recall 0, proposals 0, loss: x 27.031853, y 174.970978, conf 0.399295, total 202.402130
88644: nGT 4, recall 0, proposals 0, loss: x 46.254772, y 37.948360, conf 0.376413, total 84.579544
88648: nGT 4, recall 1, proposals 0, loss: x 16.601191, y 58.410297, conf 1.491597, total 76.503090
88652: nGT 3, recall 0, proposals 0, loss: x 23.675491, y 38.579617, conf 0.220955, total 62.476063
88656: nGT 4, recall 1, proposals 0, loss: x 29.099201, y 48.459572, conf 1.391053, total 78.949829
88660: nGT 4, recall 0, proposals 0, loss: x 19.786915, y 19.171394, conf 0.626454, total 39.584763
88664: nGT 4, recall 3, proposals 0, loss: x 7.680275, y 97.388275, conf 2.649435, total 107.717987
88668: nGT 4, recall 1, proposals 0, loss: x 16.804592, y 70.752853, conf 0.967037, total 88.524490
88672: nGT 4, recall 0, proposals 0, loss: x 4.263248, y 8.220878, conf 0.619033, total 13.103159
88676: nGT 4, recall 1, proposals 0, loss: x 3.845463, y 3.964118, conf 1.504397, total 9.313978
88680: nGT 4, recall 1, proposals 0, loss: x 15.652512, y 42.825478, conf 1.073516, total 59.551506
88684: nGT 4, recall 1, proposals 0, loss: x 27.106037, y 167.639633, conf 1.188684, total 195.934357
88688: nGT 4, recall 2, proposals 0, loss: x 6.985968, y 35.483627, conf 2.049288, total 44.518887
88692: nGT 4, recall 0, proposals 0, loss: x 6.687744, y 11.205115, conf 0.540908, total 18.433765
88696: nGT 4, recall 2, proposals 0, loss: x 7.644348, y 33.391174, conf 1.988959, total 43.024483
88700: nGT 4, recall 0, proposals 0, loss: x 25.916676, y 56.113728, conf 0.196575, total 82.226974
88704: nGT 4, recall 0, proposals 0, loss: x 4.642747, y 14.052426, conf 0.805315, total 19.500488
88708: nGT 4, recall 1, proposals 0, loss: x 19.418678, y 47.138313, conf 2.092564, total 68.649559
88712: nGT 4, recall 1, proposals 0, loss: x 23.302540, y 22.243547, conf 1.062221, total 46.608311
88716: nGT 4, recall 2, proposals 0, loss: x 54.804691, y 44.062088, conf 1.405294, total 100.272072
88720: nGT 4, recall 0, proposals 0, loss: x 15.419681, y 68.458366, conf 1.354589, total 85.232635
88724: nGT 4, recall 1, proposals 0, loss: x 8.664611, y 33.141632, conf 1.531490, total 43.337734
88728: nGT 4, recall 3, proposals 0, loss: x 8.184320, y 15.971148, conf 2.483428, total 26.638895
88732: nGT 4, recall 1, proposals 0, loss: x 1.874515, y 6.919774, conf 1.225911, total 10.020200
88736: nGT 4, recall 3, proposals 0, loss: x 26.338898, y 46.051098, conf 2.707122, total 75.097122
88740: nGT 4, recall 1, proposals 0, loss: x 10.246741, y 64.048592, conf 0.860158, total 75.155495
88744: nGT 4, recall 2, proposals 0, loss: x 49.907730, y 41.095764, conf 1.799604, total 92.803101
88748: nGT 4, recall 1, proposals 0, loss: x 12.952774, y 38.856327, conf 1.086724, total 52.895824
88752: nGT 4, recall 0, proposals 0, loss: x 7.320412, y 26.313597, conf 0.389978, total 34.023987
88756: nGT 4, recall 0, proposals 0, loss: x 2.516558, y 11.214079, conf 1.057623, total 14.788260
88760: nGT 4, recall 3, proposals 0, loss: x 4.541791, y 37.901730, conf 2.557108, total 45.000629
88764: nGT 4, recall 1, proposals 0, loss: x 6.203218, y 41.473675, conf 0.862172, total 48.539066
88768: nGT 4, recall 1, proposals 0, loss: x 13.253119, y 46.296413, conf 1.384283, total 60.933811
88772: nGT 4, recall 1, proposals 0, loss: x 23.343708, y 93.117355, conf 1.235367, total 117.696426
88776: nGT 4, recall 1, proposals 0, loss: x 15.660816, y 66.794174, conf 1.280671, total 83.735657
88780: nGT 4, recall 0, proposals 0, loss: x 22.620876, y 44.870171, conf 0.442151, total 67.933197
88784: nGT 4, recall 0, proposals 0, loss: x 6.480180, y 17.959513, conf 0.588253, total 25.027946
88788: nGT 4, recall 0, proposals 0, loss: x 34.564262, y 78.247696, conf 0.139491, total 112.951447
88792: nGT 4, recall 0, proposals 0, loss: x 9.389498, y 14.968817, conf 0.395382, total 24.753696
88796: nGT 4, recall 0, proposals 0, loss: x 11.047455, y 5.098574, conf 0.319156, total 16.465183
88800: nGT 4, recall 0, proposals 0, loss: x 33.355602, y 16.829933, conf 0.183495, total 50.369030
88804: nGT 4, recall 1, proposals 0, loss: x 7.788523, y 17.959463, conf 0.671181, total 26.419167
88808: nGT 4, recall 1, proposals 0, loss: x 6.223934, y 34.731255, conf 0.887303, total 41.842491
88812: nGT 4, recall 0, proposals 0, loss: x 3.815686, y 8.052398, conf 0.363818, total 12.231901
88816: nGT 4, recall 0, proposals 0, loss: x 17.609255, y 16.395000, conf 0.368867, total 34.373123
88820: nGT 4, recall 0, proposals 0, loss: x 12.954236, y 30.146416, conf 0.131156, total 43.231808
88824: nGT 4, recall 0, proposals 0, loss: x 1.698473, y 8.723804, conf 0.747385, total 11.169662
88828: nGT 4, recall 0, proposals 0, loss: x 33.081894, y 66.950317, conf 0.485163, total 100.517372
88832: nGT 4, recall 0, proposals 0, loss: x 6.617968, y 8.775482, conf 0.092350, total 15.485800
88836: nGT 4, recall 2, proposals 0, loss: x 26.898632, y 25.300692, conf 1.375477, total 53.574802
88840: nGT 4, recall 1, proposals 0, loss: x 14.719008, y 10.229429, conf 1.048567, total 25.997004
88844: nGT 4, recall 0, proposals 0, loss: x 65.679626, y 56.402843, conf 0.696825, total 122.779297
88848: nGT 4, recall 2, proposals 0, loss: x 12.651624, y 13.433043, conf 2.251187, total 28.335854
88852: nGT 4, recall 0, proposals 0, loss: x 14.621746, y 19.507092, conf 0.487895, total 34.616734
88856: nGT 3, recall 2, proposals 0, loss: x 41.221210, y 15.867557, conf 1.521713, total 58.610481
88860: nGT 4, recall 1, proposals 0, loss: x 10.879829, y 111.857475, conf 1.409539, total 124.146843
88864: nGT 4, recall 0, proposals 0, loss: x 10.280919, y 9.107449, conf 0.067533, total 19.455898
88868: nGT 4, recall 1, proposals 0, loss: x 9.037434, y 6.133425, conf 1.192582, total 16.363441
88872: nGT 4, recall 1, proposals 0, loss: x 8.963088, y 81.080513, conf 1.125579, total 91.169182
88876: nGT 4, recall 1, proposals 0, loss: x 3.662843, y 5.837311, conf 1.098736, total 10.598889
88880: nGT 4, recall 0, proposals 0, loss: x 32.254646, y 70.857361, conf 0.476281, total 103.588287
88884: nGT 4, recall 2, proposals 0, loss: x 13.737616, y 31.510809, conf 2.038711, total 47.287136
88888: nGT 4, recall 0, proposals 0, loss: x 8.024632, y 29.443575, conf 0.439933, total 37.908142
88892: nGT 4, recall 0, proposals 0, loss: x 42.634357, y 49.761391, conf 0.532132, total 92.927887
88896: nGT 4, recall 2, proposals 0, loss: x 7.713322, y 95.060219, conf 1.288052, total 104.061600
88900: nGT 4, recall 0, proposals 0, loss: x 5.884079, y 5.341361, conf 0.435197, total 11.660637
88904: nGT 4, recall 0, proposals 0, loss: x 9.310741, y 14.205799, conf 0.349041, total 23.865582
88908: nGT 4, recall 2, proposals 0, loss: x 17.641151, y 110.336922, conf 1.633761, total 129.611832
88912: nGT 4, recall 1, proposals 0, loss: x 34.176048, y 49.380341, conf 1.057926, total 84.614319
88916: nGT 4, recall 1, proposals 0, loss: x 14.564049, y 12.361250, conf 1.742470, total 28.667768
88920: nGT 4, recall 0, proposals 0, loss: x 42.941051, y 193.946777, conf 0.676838, total 237.564667
88924: nGT 4, recall 1, proposals 0, loss: x 41.182999, y 33.678116, conf 0.734593, total 75.595711
88928: nGT 4, recall 3, proposals 0, loss: x 8.739925, y 14.830816, conf 2.351984, total 25.922726
88932: nGT 4, recall 0, proposals 0, loss: x 17.083111, y 18.325644, conf 0.263466, total 35.672218
88936: nGT 4, recall 0, proposals 0, loss: x 2.601865, y 9.658082, conf 0.392707, total 12.652655
88940: nGT 4, recall 0, proposals 0, loss: x 4.115471, y 11.955440, conf 0.649049, total 16.719959
88944: nGT 4, recall 2, proposals 0, loss: x 5.349376, y 20.141022, conf 1.083796, total 26.574194
88948: nGT 4, recall 1, proposals 0, loss: x 11.856889, y 10.723363, conf 0.572809, total 23.153061
88952: nGT 4, recall 0, proposals 0, loss: x 8.485308, y 26.300112, conf 0.686859, total 35.472279
88956: nGT 4, recall 2, proposals 0, loss: x 13.002668, y 13.559402, conf 2.170232, total 28.732304
88960: nGT 4, recall 0, proposals 0, loss: x 10.329330, y 22.505716, conf 1.384199, total 34.219242
88964: nGT 4, recall 1, proposals 0, loss: x 27.150885, y 47.109604, conf 1.077095, total 75.337585
88968: nGT 4, recall 1, proposals 0, loss: x 106.146683, y 59.495140, conf 1.326664, total 166.968475
88972: nGT 4, recall 1, proposals 0, loss: x 6.379131, y 15.748260, conf 1.015306, total 23.142696
88976: nGT 4, recall 0, proposals 0, loss: x 3.294660, y 12.903234, conf 0.271938, total 16.469833
88980: nGT 4, recall 2, proposals 0, loss: x 6.014410, y 26.643358, conf 1.896283, total 34.554050
88984: nGT 4, recall 0, proposals 0, loss: x 12.225169, y 48.077919, conf 0.968154, total 61.271244
88988: nGT 4, recall 2, proposals 0, loss: x 6.122868, y 10.245194, conf 1.525770, total 17.893831
88992: nGT 4, recall 0, proposals 0, loss: x 3.253420, y 14.812107, conf 0.594276, total 18.659803
88996: nGT 4, recall 0, proposals 0, loss: x 11.547415, y 10.265775, conf 0.933855, total 22.747046
89000: nGT 4, recall 1, proposals 0, loss: x 16.620926, y 39.841705, conf 0.934065, total 57.396698
89004: nGT 4, recall 0, proposals 0, loss: x 28.950512, y 98.844345, conf 0.578081, total 128.372940
89008: nGT 4, recall 0, proposals 0, loss: x 15.921657, y 110.248817, conf 0.566658, total 126.737129
89012: nGT 4, recall 2, proposals 0, loss: x 21.806948, y 153.875488, conf 2.398411, total 178.080841
89016: nGT 4, recall 1, proposals 0, loss: x 4.435233, y 7.649370, conf 0.869411, total 12.954014
89020: nGT 4, recall 1, proposals 0, loss: x 15.710340, y 34.422230, conf 1.603197, total 51.735764
89024: nGT 4, recall 2, proposals 0, loss: x 7.040174, y 12.702198, conf 1.521563, total 21.263933
89028: nGT 4, recall 0, proposals 0, loss: x 18.079006, y 53.919563, conf 0.848460, total 72.847023
89032: nGT 4, recall 0, proposals 0, loss: x 20.249012, y 160.347610, conf 0.647555, total 181.244171
89036: nGT 4, recall 1, proposals 0, loss: x 11.670199, y 111.393600, conf 0.849629, total 123.913429
89040: nGT 4, recall 0, proposals 0, loss: x 6.077909, y 8.031315, conf 0.341971, total 14.451196
89044: nGT 4, recall 2, proposals 0, loss: x 13.639859, y 23.359411, conf 2.330820, total 39.330093
89048: nGT 4, recall 0, proposals 0, loss: x 6.684503, y 11.818993, conf 0.523950, total 19.027443
89052: nGT 4, recall 2, proposals 0, loss: x 9.007315, y 9.213566, conf 1.096919, total 19.317799
89056: nGT 4, recall 0, proposals 0, loss: x 10.842696, y 10.786860, conf 0.363886, total 21.993443
89060: nGT 4, recall 0, proposals 0, loss: x 56.320774, y 81.541405, conf 0.536226, total 138.398407
89064: nGT 4, recall 1, proposals 0, loss: x 40.027119, y 15.121815, conf 1.176386, total 56.325317
89068: nGT 4, recall 1, proposals 0, loss: x 6.618406, y 10.343799, conf 0.664278, total 17.626482
89072: nGT 4, recall 0, proposals 0, loss: x 70.296013, y 191.393829, conf 0.649250, total 262.339111
89076: nGT 4, recall 1, proposals 0, loss: x 25.635977, y 118.859245, conf 1.197938, total 145.693161
89080: nGT 4, recall 0, proposals 0, loss: x 31.341898, y 27.141891, conf 0.770748, total 59.254536
89084: nGT 4, recall 1, proposals 0, loss: x 3.497319, y 20.515369, conf 0.726652, total 24.739340
89088: nGT 4, recall 0, proposals 0, loss: x 5.702083, y 16.867245, conf 0.431204, total 23.000532
89092: nGT 4, recall 2, proposals 0, loss: x 5.825765, y 93.608879, conf 1.290392, total 100.725037
89096: nGT 4, recall 0, proposals 0, loss: x 17.706089, y 66.394623, conf 0.514648, total 84.615356
89100: nGT 4, recall 0, proposals 0, loss: x 5.458407, y 21.540791, conf 0.745950, total 27.745148
89104: nGT 4, recall 0, proposals 0, loss: x 13.881923, y 23.359955, conf 0.372723, total 37.614601
89108: nGT 4, recall 0, proposals 0, loss: x 12.638375, y 67.434898, conf 0.873803, total 80.947075
89112: nGT 4, recall 1, proposals 0, loss: x 6.800622, y 43.679604, conf 0.531824, total 51.012047
89116: nGT 4, recall 0, proposals 0, loss: x 16.930300, y 13.598594, conf 0.508228, total 31.037121
89120: nGT 4, recall 0, proposals 0, loss: x 11.111512, y 44.269272, conf 1.782411, total 57.163193
89124: nGT 4, recall 1, proposals 0, loss: x 19.084709, y 95.269760, conf 1.528129, total 115.882599
89128: nGT 4, recall 1, proposals 0, loss: x 13.418636, y 102.357880, conf 0.886868, total 116.663391
89132: nGT 4, recall 0, proposals 0, loss: x 11.035130, y 68.486649, conf 0.928609, total 80.450386
89136: nGT 4, recall 0, proposals 0, loss: x 5.178224, y 11.518724, conf 0.469579, total 17.166529
89140: nGT 4, recall 2, proposals 0, loss: x 15.891818, y 16.125647, conf 1.730659, total 33.748123
89144: nGT 4, recall 1, proposals 0, loss: x 3.611619, y 4.043475, conf 1.394566, total 9.049659
89148: nGT 4, recall 0, proposals 0, loss: x 6.885217, y 18.430609, conf 0.543238, total 25.859064
89152: nGT 4, recall 0, proposals 0, loss: x 8.744834, y 62.271988, conf 0.449826, total 71.466652
89156: nGT 4, recall 0, proposals 0, loss: x 14.780400, y 12.256495, conf 0.053490, total 27.090385
89160: nGT 4, recall 0, proposals 0, loss: x 6.110530, y 11.501006, conf 0.484874, total 18.096409
89164: nGT 4, recall 3, proposals 0, loss: x 8.013144, y 61.033539, conf 2.145447, total 71.192131
89168: nGT 4, recall 1, proposals 0, loss: x 9.858897, y 63.613686, conf 0.653037, total 74.125618
89172: nGT 4, recall 0, proposals 0, loss: x 12.274181, y 66.798492, conf 0.621944, total 79.694618
89176: nGT 4, recall 1, proposals 0, loss: x 16.972345, y 21.320538, conf 0.644301, total 38.937187
89180: nGT 4, recall 2, proposals 0, loss: x 2.317921, y 5.179879, conf 1.459933, total 8.957733
89184: nGT 4, recall 1, proposals 0, loss: x 27.220186, y 94.640732, conf 0.843044, total 122.703957
89188: nGT 4, recall 1, proposals 0, loss: x 6.693312, y 9.814713, conf 1.043150, total 17.551176
89192: nGT 4, recall 1, proposals 0, loss: x 5.219795, y 32.663296, conf 1.097551, total 38.980640
89196: nGT 4, recall 1, proposals 0, loss: x 2.681834, y 18.165787, conf 1.119750, total 21.967373
89200: nGT 4, recall 1, proposals 0, loss: x 8.322378, y 28.507805, conf 0.770894, total 37.601078
89204: nGT 4, recall 0, proposals 0, loss: x 11.840594, y 77.748741, conf 0.695746, total 90.285080
89208: nGT 4, recall 2, proposals 0, loss: x 5.700797, y 14.622826, conf 2.356940, total 22.680561
89212: nGT 4, recall 2, proposals 0, loss: x 5.863686, y 32.322617, conf 1.762655, total 39.948956
89216: nGT 4, recall 1, proposals 0, loss: x 20.120735, y 155.956207, conf 0.890332, total 176.967270
89220: nGT 4, recall 1, proposals 0, loss: x 15.007959, y 27.409286, conf 1.159933, total 43.577175
89224: nGT 4, recall 1, proposals 0, loss: x 4.509820, y 15.111931, conf 0.919865, total 20.541615
89228: nGT 4, recall 1, proposals 0, loss: x 37.397835, y 66.660088, conf 1.335721, total 105.393646
89232: nGT 4, recall 0, proposals 0, loss: x 16.916498, y 214.980911, conf 0.309942, total 232.207352
89236: nGT 4, recall 2, proposals 0, loss: x 6.600256, y 48.658508, conf 1.744548, total 57.003315
89240: nGT 4, recall 0, proposals 0, loss: x 5.436230, y 7.228157, conf 0.434132, total 13.098518
89244: nGT 4, recall 0, proposals 0, loss: x 10.209435, y 23.333136, conf 0.448128, total 33.990700
89248: nGT 4, recall 0, proposals 0, loss: x 45.793079, y 72.862198, conf 0.565609, total 119.220879
89252: nGT 4, recall 2, proposals 0, loss: x 9.716056, y 12.425909, conf 1.727625, total 23.869589
89256: nGT 4, recall 0, proposals 0, loss: x 20.890852, y 78.509239, conf 0.639029, total 100.039124
89260: nGT 4, recall 0, proposals 0, loss: x 44.036919, y 153.975952, conf 0.532899, total 198.545776
89264: nGT 4, recall 1, proposals 0, loss: x 16.212757, y 12.059746, conf 1.009044, total 29.281546
89268: nGT 4, recall 0, proposals 0, loss: x 11.577925, y 31.367008, conf 1.492884, total 44.437817
89272: nGT 4, recall 1, proposals 0, loss: x 1.071066, y 10.499117, conf 1.231787, total 12.801970
89276: nGT 4, recall 2, proposals 0, loss: x 3.336071, y 17.257103, conf 1.111300, total 21.704473
89280: nGT 4, recall 1, proposals 0, loss: x 9.531050, y 29.308874, conf 1.426483, total 40.266407
89284: nGT 4, recall 0, proposals 0, loss: x 8.575581, y 19.798935, conf 0.328776, total 28.703291
89288: nGT 4, recall 3, proposals 0, loss: x 5.013168, y 24.397802, conf 1.904104, total 31.315075
89292: nGT 4, recall 0, proposals 0, loss: x 22.725853, y 24.643965, conf 0.144028, total 47.513847
89296: nGT 4, recall 1, proposals 0, loss: x 20.207045, y 93.902878, conf 1.157227, total 115.267151
89300: nGT 4, recall 0, proposals 0, loss: x 5.243718, y 7.527704, conf 0.599300, total 13.370721
89304: nGT 4, recall 0, proposals 0, loss: x 29.660482, y 22.398527, conf 0.593072, total 52.652081
89308: nGT 4, recall 2, proposals 0, loss: x 12.884186, y 70.371452, conf 1.489904, total 84.745544
89312: nGT 4, recall 1, proposals 0, loss: x 21.902813, y 93.242813, conf 1.668224, total 116.813858
89316: nGT 4, recall 1, proposals 0, loss: x 3.310066, y 3.438119, conf 0.824770, total 7.572955
89320: nGT 4, recall 0, proposals 0, loss: x 31.465229, y 102.764664, conf 0.631087, total 134.860977
89324: nGT 4, recall 1, proposals 1, loss: x 37.902168, y 43.045425, conf 1.632985, total 82.580582
89328: nGT 4, recall 1, proposals 0, loss: x 7.840269, y 82.323219, conf 1.147000, total 91.310493
89332: nGT 4, recall 0, proposals 0, loss: x 11.989303, y 31.991039, conf 0.630427, total 44.610771
89336: nGT 4, recall 0, proposals 0, loss: x 8.483717, y 18.366474, conf 0.273355, total 27.123547
89340: nGT 4, recall 1, proposals 0, loss: x 32.004490, y 14.577986, conf 0.975654, total 47.558128
89344: nGT 4, recall 2, proposals 0, loss: x 12.595439, y 18.773060, conf 1.665379, total 33.033878
89348: nGT 4, recall 0, proposals 0, loss: x 10.392733, y 64.651825, conf 0.317302, total 75.361855
89352: nGT 4, recall 2, proposals 0, loss: x 9.877687, y 6.590356, conf 1.812615, total 18.280659
89356: nGT 4, recall 1, proposals 0, loss: x 4.693474, y 9.315361, conf 1.162959, total 15.171794
89360: nGT 4, recall 1, proposals 0, loss: x 21.367449, y 40.610027, conf 0.957146, total 62.934624
89364: nGT 4, recall 2, proposals 0, loss: x 23.405750, y 28.777729, conf 1.703481, total 53.886959
89368: nGT 4, recall 0, proposals 0, loss: x 8.062405, y 45.029766, conf 0.474117, total 53.566288
89372: nGT 4, recall 0, proposals 0, loss: x 2.917463, y 15.403554, conf 0.821011, total 19.142029
89376: nGT 4, recall 0, proposals 0, loss: x 34.000347, y 65.634979, conf 0.191911, total 99.827240
89380: nGT 4, recall 1, proposals 0, loss: x 3.543953, y 6.795115, conf 1.477301, total 11.816368
89384: nGT 4, recall 0, proposals 0, loss: x 5.555099, y 21.117165, conf 0.988602, total 27.660866
89388: nGT 4, recall 0, proposals 0, loss: x 8.255220, y 12.254877, conf 0.351674, total 20.861771
89392: nGT 4, recall 1, proposals 0, loss: x 6.290787, y 7.622191, conf 0.978288, total 14.891265
89396: nGT 4, recall 0, proposals 0, loss: x 29.823238, y 79.451340, conf 0.541802, total 109.816383
89400: nGT 4, recall 2, proposals 0, loss: x 4.340658, y 11.133754, conf 1.722428, total 17.196838
89404: nGT 4, recall 2, proposals 0, loss: x 52.888699, y 10.273176, conf 1.632025, total 64.793900
89408: nGT 4, recall 0, proposals 0, loss: x 18.702887, y 59.800941, conf 0.743247, total 79.247078
89412: nGT 4, recall 1, proposals 0, loss: x 13.670238, y 28.802116, conf 1.273437, total 43.745792
89416: nGT 3, recall 0, proposals 0, loss: x 2.086126, y 5.423151, conf 0.332081, total 7.841359
89420: nGT 4, recall 0, proposals 0, loss: x 3.503676, y 3.632939, conf 0.512104, total 7.648719
89424: nGT 3, recall 1, proposals 0, loss: x 4.162249, y 4.237899, conf 0.534249, total 8.934396
89428: nGT 4, recall 0, proposals 0, loss: x 3.517005, y 3.900754, conf 0.791030, total 8.208789
89432: nGT 4, recall 0, proposals 0, loss: x 72.790543, y 193.577911, conf 0.601843, total 266.970306
89436: nGT 4, recall 1, proposals 0, loss: x 19.657803, y 63.185688, conf 0.929255, total 83.772743
89440: nGT 4, recall 0, proposals 0, loss: x 24.299538, y 97.338318, conf 0.641256, total 122.279114
89444: nGT 4, recall 0, proposals 0, loss: x 5.921702, y 34.913513, conf 0.172854, total 41.008072
89448: nGT 4, recall 1, proposals 0, loss: x 4.836133, y 9.968954, conf 0.649622, total 15.454708
89452: nGT 4, recall 0, proposals 0, loss: x 25.365112, y 45.898754, conf 0.829014, total 72.092888
89456: nGT 4, recall 2, proposals 0, loss: x 4.634353, y 20.693989, conf 2.075904, total 27.404245
89460: nGT 4, recall 1, proposals 0, loss: x 4.413064, y 7.484865, conf 0.873666, total 12.771594
89464: nGT 4, recall 1, proposals 0, loss: x 8.427064, y 20.892616, conf 0.994278, total 30.313957
89468: nGT 4, recall 0, proposals 0, loss: x 34.655479, y 33.170078, conf 0.219738, total 68.045296
89472: nGT 4, recall 1, proposals 0, loss: x 28.190968, y 48.735615, conf 1.123169, total 78.049751
